Tresasury,Date,Price,,Corporate,Date,Price,,,10year,Date,Price,,index,Date,Price,,ER,Date,Open,Close,Mean,,GDP,100 million yuan,CPI,,,,M1,,
,Jan 20,178.15,,,Jan 20,203.71,25.56,25.56,,Jan 20,3.05,3.05,,Jan 20,2976.53,2976.53,,2015-01-01,6.1961,6.241,6.21855,6.23365,,165484.7,,100.8,101.2,,,1194249.24,1197933.243
,Dec 19,177.27,,,Dec 19,202.88,25.61,25.75666667,,Dec 19,3.173,3.215333333,,Dec 19,3050.12,2950.39,,2015-02-01,6.25078,6.2495,6.25014,,,180828.9,,101.4,,,,1197499.08,
,Nov 19,176.45,,,Nov 19,202.26,25.81,,,Nov 19,3.192,,,Nov 19,2871.98,,,2015-03-01,6.26802,6.1965,6.23226,,,151137.9,,101.4,,,,1202051.41,
,Oct 19,175.76,,,Oct 19,201.61,25.85,,,Oct 19,3.281,,,Oct 19,2929.06,,,2015-04-01,6.1875,6.1902,6.18885,6.191166667,,168549.7,,101.5,101.3666667,,,1199236.31,1212072.357
,Sep 19,175.53,,,Sep 19,200.75,25.22,24.93,,Sep 19,3.155,3.135333333,,Sep 19,2905.19,2907.98,,2015-05-01,6.191,6.1912,6.1911,,,176597.7,,101.2,,,,1208605.95,
,Aug 19,174.98,,,Aug 19,199.82,24.84,,,Aug 19,3.068,,,Aug 19,2886.24,,,2015-06-01,6.1883,6.1988,6.19355,,,192572.9,,101.4,,,,1228374.81,
,Jul 19,174.02,,,Jul 19,198.75,24.73,,,Jul 19,3.183,,,Jul 19,2932.51,,,2015-07-01,6.191,6.1997,6.19535,6.2815,,162410,,101.6,101.7333333,,,1242710.22,1258474.493
,Jun 19,173.31,,,Jun 19,197.81,24.5,24.36666667,,Jun 19,3.279,3.330666667,,Jun 19,2978.88,2985.31,,2015-08-01,6.1998,6.3785,6.28915,,,181408.2,,102,,,,1257380.48,
,May 19,172.56,,,May 19,197.01,24.45,,,May 19,3.297,,,May 19,2898.7,,,2015-09-01,6.3664,6.3536,6.36,,,191010.6,,101.6,,,,1275332.78,
,Apr 19,172.02,,,Apr 19,196.17,24.15,,,Apr 19,3.416,,,Apr 19,3078.34,,,2015-10-01,6.3471,6.31872,6.33291,6.371386667,,211566.2,,101.3,101.4666667,,,1280779.14,1294068.385
,Mar 19,172.02,,,Mar 19,195.41,23.39,23.07666667,,Mar 19,3.075,3.137666667,,Mar 19,3090.76,2872.09,,2015-11-01,6.3081,6.385,6.34655,,,181867.7,,101.5,,,,1307357.63,
,Feb 19,171.42,,,Feb 19,194.61,23.19,,,Feb 19,3.208,,,Feb 19,2940.95,,,2015-12-01,6.3882,6.4812,6.4347,,,201950.3,,101.6,,,,"	1333375.36",
,Jan 19,170.96,,,Jan 19,193.61,22.65,,,Jan 19,3.13,,,Jan 19,2584.57,,,2016-01-01,6.4837,6.6072,6.54545,6.531083333,,212789.3,,101.8,102.1333333,,,1353210.92,1356647.653
,Dec 18,169.88,,,Dec 18,192.36,22.48,22.57666667,,Dec 18,3.27,3.400333333,,Dec 18,2493.9,2561.62,,2016-02-01,6.5661,6.5304,6.54825,,,235428.7,,102.3,,,,1356907.98,
,Nov 18,168.69,,,Nov 18,191.44,22.75,,,Nov 18,3.398,,,Nov 18,2588.19,,,2016-03-01,6.544,6.4551,6.49955,,,202035.7,,102.3,,,,1359824.06,
,Oct 18,167.64,,,Oct 18,190.14,22.5,,,Oct 18,3.533,,,Oct 18,2602.78,,,2016-04-01,6.439,6.4641,6.45155,6.525255,,223962.2,,102.3,102.0666667,,,"1361020.70	",1383117.06
,Sep 18,166.92,,,Sep 18,189.24,22.32,21.53,,Sep 18,3.655,3.596,,Sep 18,2821.35,2807.67,,2016-05-01,6.47543,6.5733,6.524365,,,234474.3,,102,,,,1373956.01,
,Aug 18,166.6,,,Aug 18,188.34,21.74,,,Aug 18,3.6,,,Aug 18,2725.25,,,2016-06-01,6.5729,6.6268,6.59985,,,258808.9,,101.9,,,,1392278.11,
,Jul 18,166.42,,,Jul 18,186.95,20.53,,,Jul 18,3.533,,,Jul 18,2876.4,,,2016-07-01,6.6381,6.6423,6.6402,6.658283333,,218062.8,,101.8,101.6666667,,,1416319.55,1429045.42
,Jun 18,165.45,,,Jun 18,185.85,20.4,20.56333333,,Jun 18,3.543,3.614,,Jun 18,2847.42,3008.37,,2016-08-01,6.6424,6.6804,6.6614,,,242573.8,,101.3,,,,1424618.68,
,May 18,164.7,,,May 18,185.23,20.53,,,May 18,3.646,,,May 18,3095.47,,,2016-09-01,6.6778,6.6687,6.67325,,,252208.7,,101.9,,,,1446198.03,
,Apr 18,163.92,,,Apr 18,184.68,20.76,,,Apr 18,3.653,,,Apr 18,3082.23,,,2016-10-01,6.6707,6.7834,6.72705,6.826833333,,278019.7,,102.1,102.1666667,,,1445209.59,1465798.843
,Mar 18,162.96,,,Mar 18,183.43,20.47,20.82333333,,Mar 18,3.778,3.859666667,,Mar 18,3168.9,3303.05,,2016-11-01,6.775,6.8973,6.83615,,,,,102.3,,,,1461695.11,
,Feb 18,162.05,,,Feb 18,182.94,20.89,,,Feb 18,3.857,,,Feb 18,3259.41,,,2016-12-01,6.8908,6.9438,6.9173,,,,,102.1,,,,1490491.83,
,Jan 18,161.27,,,Jan 18,182.38,21.11,,,Jan 18,3.944,,,Jan 18,3480.83,,,2017-01-01,6.9438,6.8807,6.91225,6.888216667,,,,102.5,101.4,,,1491558.72,1506300.71
,Dec 17,160.85,,,Dec 17,181.97,21.12,20.84666667,,Dec 17,3.915,3.916,,Dec 17,3307.17,3339.23,,2017-02-01,6.8787,6.8701,6.8744,,,,,100.8,,,,1510982.91,
,Nov 17,160.81,,,Nov 17,181.65,20.84,,,Nov 17,3.917,,,Nov 17,3317.19,,,2017-03-01,6.867,6.889,6.878,,,,,100.9,,,,1516360.5,
,Oct 17,160.81,,,Oct 17,181.39,20.58,,,Oct 17,3.916,,,Oct 17,3393.34,,,2017-04-01,6.8903,6.8969,6.8936,6.8588,,,,101.2,101.4,,,1519485.4,1533328.043
,Sep 17,160.69,,,Sep 17,180.98,20.29,19.95,,Sep 17,3.638,3.647333333,,Sep 17,3348.94,3327.59,,2017-05-01,6.9113,6.8558,6.88355,,,,,101.5,,,,1530432.06,
,Aug 17,160.71,,,Aug 17,180.53,19.82,,,Aug 17,3.675,,,Aug 17,3360.81,,,2017-06-01,6.8128,6.7857,6.79925,,,,,101.5,,,,1550066.67,
,Jul 17,160.37,,,Jul 17,180.11,19.74,,,Jul 17,3.629,,,Jul 17,3273.03,,,2017-07-01,6.7765,6.7389,6.7577,6.6817,,,,101.4,101.6,,,1584194.56,1593996.847
,Jun 17,160.41,,,Jun 17,179.62,19.21,19.03333333,,Jun 17,3.578,3.575,,Jun 17,3192.43,3154.76,,2017-08-01,6.7252,6.5957,6.66045,,,,,101.8,,,,1589857,
,May 17,160.15,,,May 17,179.16,19.01,,,May 17,3.67,,,May 17,3117.18,,,2017-09-01,6.5889,6.665,6.62695,,,,,101.6,,,,1607938.98,
,Apr 17,160.61,,,Apr 17,179.49,18.88,,,Apr 17,3.477,,,Apr 17,3154.66,,,2017-10-01,6.6356,6.6424,6.639,6.606283333,,,,101.9,101.8,,,1603918.84,1606829.805
,Mar 17,160.18,,,Mar 17,179.65,19.47,19.63,,Mar 17,3.31,3.343666667,,Mar 17,3222.51,3207.8,,2017-11-01,6.6346,6.6083,6.62145,,,,,101.7,,,,1609740.77,
,Feb 17,160.02,,,Feb 17,179.54,19.52,,,Feb 17,3.358,,,Feb 17,3241.73,,,2017-12-01,6.6111,6.5057,6.5584,,,,,101.8,,,,"1639497.05	",
,Jan 17,159.71,,,Jan 17,179.61,19.9,,,Jan 17,3.363,,,Jan 17,3159.17,,,2018-01-01,6.5057,6.3211,6.4134,6.34145,,,,101.5,102.1666667,,,1636341.11,1650984.82
,Dec 16,159.82,,,Dec 16,179.5,19.68,19.47,,Dec 16,3.066,2.917666667,,Dec 16,3103.64,3151.39,,2018-02-01,6.2892,6.3167,6.30295,,,,,102.9,,,,1652947.3,
,Nov 16,160.35,,,Nov 16,180.11,19.76,,,Nov 16,2.943,,,Nov 16,3250.03,,,2018-03-01,6.3304,6.2856,6.308,,,,,102.1,,,,1663666.05,
,Oct 16,160.73,,,Oct 16,179.7,18.97,,,Oct 16,2.744,,,Oct 16,3100.49,,,2018-04-01,6.2856,6.337,6.3113,6.400016667,,,,101.8,101.8666667,,,"1662449.96	",1679156.64
,Sep 16,159.73,,,Sep 16,178.81,19.08,18.75333333,,Sep 16,2.769,2.793,,Sep 16,3004.7,3023.18,,2018-05-01,6.3318,6.418,6.3749,,,,,101.9,,,,1679156.64,
,Aug 16,159.22,,,Aug 16,178.08,18.86,,,Aug 16,2.805,,,Aug 16,3085.49,,,2018-06-01,6.4003,6.6274,6.51385,,,,,101.9,,,,"1690235.31	",
,Jul 16,158.44,,,Jul 16,176.76,18.32,,,Jul 16,2.805,,,Jul 16,2979.34,,,2018-07-01,6.6215,6.8149,6.7182,6.800416667,,,,102.1,102.3,,,"1720814.46	",1734464.8
,Jun 16,157.67,,,Jun 16,175.48,17.81,17.68333333,,Jun 16,2.875,2.938666667,,Jun 16,2929.61,2928.18,,2018-08-01,6.8118,6.8431,6.82745,,,,,102.3,,,,1729070.12,
,May 16,157.18,,,May 16,174.72,17.54,,,May 16,2.995,,,May 16,2916.62,,,2018-09-01,6.8432,6.868,6.8556,,,,,102.5,,,,1739859.48,
,Apr 16,156.68,,,Apr 16,174.38,17.7,,,Apr 16,2.946,,,Apr 16,2938.32,,,2018-10-01,6.868,6.9663,6.91715,6.928216667,,,,102.5,102.2,,,1737683.73,1750308.63
,Mar 16,156.63,,,Mar 16,174.27,17.64,17.25666667,,Mar 16,2.886,2.901333333,,Mar 16,3003.92,2809.83,,2018-11-01,6.9747,6.9415,6.9581,,,,,102.2,,,,1743063.79,
,Feb 16,155.72,,,Feb 16,172.93,17.21,,,Feb 16,2.909,,,Feb 16,2687.98,,,2018-12-01,6.9416,6.8772,6.9094,,,,,101.9,,,,1770178.37,
,Jan 16,155.2,,,Jan 16,172.12,16.92,,,Jan 16,2.909,,,Jan 16,2737.6,,,2019-01-01,6.8776,6.7155,6.79655,6.7305,,,,101.7,101.8333333,,,1776196.11,1788844.04
,Dec 15,154.51,,,Dec 15,171.31,16.8,16.80333333,,Dec 15,2.862,3.012333333,,Dec 15,3539.18,3455.71,,2019-02-01,6.6998,6.6862,6.693,,,,,101.5,,,,1788670.43,
,Nov 15,153.09,,,Nov 15,169.83,16.74,,,Nov 15,3.088,,,Nov 15,3445.4,,,2019-03-01,6.6928,6.7111,6.70195,,,,,102.3,,,,1801665.58,
,Oct 15,152.79,,,Oct 15,169.66,16.87,,,Oct 15,3.087,,,Oct 15,3382.56,,,2019-04-01,6.7021,6.7324,6.71725,6.804716667,,,,102.5,102.6333333,,,1795561.6,1811826.963
,Sep 15,151.62,,,Sep 15,168.69,17.07,16.48666667,,Sep 15,3.276,3.381333333,,Sep 15,3052.78,3307.5,,2019-05-01,6.7339,6.9009,6.8174,,,,,102.7,,,,1813175.07,
,Aug 15,150.91,,,Aug 15,167.46,16.55,,,Aug 15,3.394,,,Aug 15,3205.99,,,2019-06-01,6.8919,6.8671,6.8795,,,,,102.7,,,,1826744.22,
,Jul 15,150.29,,,Jul 15,166.13,15.84,,,Jul 15,3.474,,,Jul 15,3663.73,,,2019-07-01,6.8568,6.8836,6.8702,7.005466667,,,,102.8,102.8666667,,,1865935.33,1874258.307
,Jun 15,149.64,,,Jun 15,164.36,14.72,14.32333333,,Jun 15,3.629,3.547333333,,Jun 15,4277.22,4443.54,,2019-08-01,6.8835,7.1436,7.01355,,,,,102.8,,,,1867427.45,
,May 15,148.91,,,May 15,163.73,14.82,,,May 15,3.591,,,May 15,4611.74,,,2019-09-01,7.1435,7.1218,7.13265,,,,,103,,,,1889412.14,
,Apr 15,148.52,,,Apr 15,161.95,13.43,,,Apr 15,3.422,,,Apr 15,4441.66,,,2019-10-01,7.1384,7.0544,7.0964,7.046633333,,,,103.8,104.2666667,,,1884670.33,1899061.407
,Mar 15,147.97,,,Mar 15,160.84,12.87,12.42333333,,Mar 15,3.623,3.505333333,,Mar 15,3747.9,3422.85,,2019-11-01,7.0382,7.0316,7.0349,,,,,104.5,,,,1891153.7,
,Feb 15,147.62,,,Feb 15,160.14,12.52,,,Feb 15,3.379,,,Feb 15,3310.3,,,2019-12-01,7.0315,6.9857,7.0086,,,,,104.5,,,,1921360.19,
,Jan 15,146.67,,,Jan 15,158.55,11.88,,,Jan 15,3.514,,,Jan 15,3210.36,,,2020-01-01,6.9623,6.9357,6.949,6.949,,,,105.4,105.4,,,1919410.82,1935717.913
,Dec 14,145.68,,,Dec 14,157.1,11.42,11.52333,,,,,,,,,,,,,,,,,,,,,,1935492.43,
,Nov 14,145.37,,,Nov 14,157.27,11.9,,,,,,,,,,,,,,,,,,,,,,,1952250.49,
,Oct 14,114.49,,,Oct 14,115.74,11.25,,,,,,,,,,,,,,,,,,,,,,,1945600.55,1964510.037
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1961429.56,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1986500,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2023100,2023100
